   1              		.file	"input.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 6798      73697A65 
 6798      00
 6799              	.LASF346:
 6800 0647 64617461 		.string	"data"
 6800      00
 6801              	.LASF352:
 6802 064c 72756D62 		.string	"rumbleRequest"
 6802      6C655265 
 6802      71756573 
 6802      7400
 6803              	.LASF6:
 6804 065a 6C6F6E67 		.string	"long long int"
 6804      206C6F6E 
 6804      6720696E 
 6804      7400
 6805              	.LASF2:
 6806 0668 756E7369 		.string	"unsigned int"
 6806      676E6564 
 6806      20696E74 
 6806      00
 6807              	.LASF187:
 6808 0675 63656E74 		.string	"center"
 6808      657200
 6809              	.LASF191:
 6810 067c 62746E73 		.string	"btns"
 6810      00
 6811              	.LASF147:
 6812 0681 726F6C6C 		.string	"roll"
 6812      00
 6813              	.LASF111:
 6814 0686 5F696F62 		.string	"_iobs"
 6814      7300
 6815              	.LASF171:
 6816 068c 57494955 		.string	"WIIUSE_ASPECT_4_3"
 6816      53455F41 
 6816      53504543 
 6816      545F345F 
 6816      3300
 6817              	.LASF137:
 6818 069e 71756F74 		.string	"quot"
 6818      00
 6819              	.LASF119:
 6820 06a3 74696D65 		.string	"time_t"
 6820      5F7400
 6821              	.LASF57:
 6822 06aa 5F636C6F 		.string	"_close"
 6822      736500
 6823              	.LASF152:
 6824 06b1 61636365 		.string	"accel_t"
 6824      6C5F7400 
 6825              	.LASF334:
 6826 06b9 6C6F6361 		.string	"localtime"
 6826      6C74696D 
 6826      6500
 6827              	.LASF183:
 6828 06c3 61737065 		.string	"aspect"
 6828      637400
 6829              	.LASF95:
 6830 06ca 5F5F7364 		.string	"__sdidinit"
 6830      6964696E 
 6830      697400
 6831              	.LASF319:
 6832 06d5 72656E61 		.string	"rename"
 6832      6D6500
 6833              	.LASF207:
 6834 06dc 65787061 		.string	"expansion_t"
 6834      6E73696F 
 6834      6E5F7400 
 6835              	.LASF344:
 6836 06e8 72696768 		.string	"right"
 6836      7400
 6837              	.LASF315:
 6838 06ee 67657463 		.string	"getchar"
 6838      68617200 
 6839              	.LASF326:
 6840 06f6 76615F6C 		.string	"va_list"
 6840      69737400 
 6841              	.LASF168:
 6842 06fe 73636F72 		.string	"score"
 6842      6500
 6843              	.LASF88:
 6844 0704 5F737464 		.string	"_stdin"
 6844      696E00
 6845              	.LASF324:
 6846 070b 746D706E 		.string	"tmpnam"
 6846      616D00
 6847              	.LASF321:
 6848 0712 73657462 		.string	"setbuf"
 6848      756600
 6849              	.LASF317:
 6850 0719 70657272 		.string	"perror"
 6850      6F7200
 6851              	.LASF184:
 6852 0720 76726573 		.string	"vres"
 6852      00
 6853              	.LASF47:
 6854 0725 5F626173 		.string	"_base"
 6854      6500
 6855              	.LASF100:
 6856 072b 5F667265 		.string	"_freelist"
 6856      656C6973 
 6856      7400
 6857              	.LASF182:
 6858 0735 76616C69 		.string	"valid"
 6858      6400
 6859              	.LASF114:
 6860 073b 5F6D756C 		.string	"_mult"
 6860      7400
 6861              	.LASF115:
 6862 0741 5F616464 		.string	"_add"
 6862      00
 6863              	.LASF286:
 6864 0746 6D6F6E5F 		.string	"mon_grouping"
 6864      67726F75 
 6864      70696E67 
 6864      00
 6865              	.LASF239:
 6866 0753 53657448 		.string	"SetHeldTrigger"
 6866      656C6454 
 6866      72696767 
 6866      657200
 6867              	.LASF81:
 6868 0762 5F776372 		.string	"_wcrtomb_state"
 6868      746F6D62 
 6868      5F737461 
 6868      746500
 6869              	.LASF331:
 6870 0771 61736374 		.string	"asctime"
 6870      696D6500 
 6871              	.LASF10:
 6872 0779 626F6F6C 		.string	"bool"
 6872      00
 6873              	.LASF176:
 6874 077e 7261775F 		.string	"raw_valid"
 6874      76616C69 
 6874      6400
 6875              	.LASF354:
 6876 0788 72756D62 		.string	"rumbleCount"
 6876      6C65436F 
 6876      756E7400 
 6877              	.LASF311:
 6878 0794 66736565 		.string	"fseek"
 6878      6B00
 6879              	.LASF266:
 6880 079a 6C646976 		.string	"ldiv"
 6880      00
 6881              	.LASF96:
 6882 079f 5F5F636C 		.string	"__cleanup"
 6882      65616E75 
 6882      7000
 6883              	.LASF313:
 6884 07a9 6674656C 		.string	"ftell"
 6884      6C00
 6885              	.LASF160:
 6886 07af 73697A65 		.string	"size"
 6886      00
 6887              	.LASF312:
 6888 07b4 66736574 		.string	"fsetpos"
 6888      706F7300 
 6889              	.LASF37:
 6890 07bc 5F5F746D 		.string	"__tm_isdst"
 6890      5F697364 
 6890      737400
 6891              	.LASF355:
 6892 07c7 5F5F6473 		.string	"__dso_handle"
 6892      6F5F6861 
 6892      6E646C65 
 6892      00
 6893              	.LASF353:
 6894 07d4 66746778 		.string	"ftgxWhite"
 6894      57686974 
 6894      6500
 6895              	.LASF156:
 6896 07de 73745F70 		.string	"st_pitch"
 6896      69746368 
 6896      00
 6897              	.LASF145:
 6898 07e7 76656333 		.string	"vec3w_t"
 6898      775F7400 
 6899              	.LASF22:
 6900 07ef 6C6F6E67 		.string	"long unsigned int"
 6900      20756E73 
 6900      69676E65 
 6900      6420696E 
 6900      7400
 6901              	.LASF192:
 6902 0801 62746E73 		.string	"btns_last"
 6902      5F6C6173 
 6902      7400
 6903              	.LASF305:
 6904 080b 66676574 		.string	"fgetc"
 6904      6300
 6905              	.LASF213:
 6906 0811 57504144 		.string	"WPAD_EXP_NONE"
 6906      5F455850 
 6906      5F4E4F4E 
 6906      4500
 6907              	.LASF308:
 6908 081f 666F7065 		.string	"fopen"
 6908      6E00
 6909              	.LASF335:
 6910 0825 73747266 		.string	"strftime"
 6910      74696D65 
 6910      00
 6911              	.LASF123:
 6912 082e 746D5F6D 		.string	"tm_mday"
 6912      64617900 
 6913              	.LASF174:
 6914 0836 6E756D5F 		.string	"num_dots"
 6914      646F7473 
 6914      00
 6915              	.LASF106:
 6916 083f 5F5F7367 		.string	"__sglue"
 6916      6C756500 
 6917              	.LASF307:
 6918 0847 66676574 		.string	"fgets"
 6918      7300
 6919              	.LASF33:
 6920 084d 5F5F746D 		.string	"__tm_mon"
 6920      5F6D6F6E 
 6920      00
 6921              	.LASF1:
 6922 0856 73686F72 		.string	"short unsigned int"
 6922      7420756E 
 6922      7369676E 
 6922      65642069 
 6922      6E7400
 6923              	.LASF139:
 6924 0869 6C6F6E67 		.string	"long double"
 6924      20646F75 
 6924      626C6500 
 6925              	.LASF46:
 6926 0875 5F5F7362 		.string	"__sbuf"
 6926      756600
 6927              	.LASF302:
 6928 087c 66656F66 		.string	"feof"
 6928      00
 6929              	.LASF189:
 6930 0881 61636365 		.string	"accel_calib"
 6930      6C5F6361 
 6930      6C696200 
 6931              	.LASF69:
 6932 088d 5F67616D 		.string	"_gamma_signgam"
 6932      6D615F73 
 6932      69676E67 
 6932      616D00
 6933              	.LASF227:
 6934 089c 73746963 		.string	"stickX"
 6934      6B5800
 6935              	.LASF228:
 6936 08a3 73746963 		.string	"stickY"
 6936      6B5900
 6937              	.LASF166:
 6938 08aa 616E676C 		.string	"angle"
 6938      6500
 6939              	.LASF146:
 6940 08b0 6F726965 		.string	"orient_t"
 6940      6E745F74 
 6940      00
 6941              	.LASF43:
 6942 08b9 5F617465 		.string	"_atexit"
 6942      78697400 
 6943              	.LASF16:
 6944 08c1 5F5F7763 		.string	"__wch"
 6944      6800
 6945              	.LASF203:
 6946 08c7 67756974 		.string	"guitar_hero_3_t"
 6946      61725F68 
 6946      65726F5F 
 6946      335F7400 
 6947              	.LASF5:
 6948 08d7 73686F72 		.string	"short int"
 6948      7420696E 
 6948      7400
 6949              	.LASF258:
 6950 08e1 6D656D63 		.string	"memchr"
 6950      687200
 6951              	.LASF348:
 6952 08e8 53687574 		.string	"ShutoffRumble"
 6952      6F666652 
 6952      756D626C 
 6952      6500
 6953              	.LASF282:
 6954 08f6 696E745F 		.string	"int_curr_symbol"
 6954      63757272 
 6954      5F73796D 
 6954      626F6C00 
 6955              	.LASF268:
 6956 0906 6D627374 		.string	"mbstowcs"
 6956      6F776373 
 6956      00
 6957              	.LASF214:
 6958 090f 57504144 		.string	"WPAD_EXP_NUNCHUK"
 6958      5F455850 
 6958      5F4E554E 
 6958      4348554B 
 6958      00
 6959              	.LASF290:
 6960 0920 66726163 		.string	"frac_digits"
 6960      5F646967 
 6960      69747300 
 6961              	.LASF341:
 6962 092c 5F5F7374 		.string	"__static_initialization_and_destruction_0"
 6962      61746963 
 6962      5F696E69 
 6962      7469616C 
 6962      697A6174 
 6963              	.LASF309:
 6964 0956 66726561 		.string	"fread"
 6964      6400
 6965              	.LASF296:
 6966 095c 6E5F7369 		.string	"n_sign_posn"
 6966      676E5F70 
 6966      6F736E00 
 6967              	.LASF107:
 6968 0968 5F5F7366 		.string	"__sf"
 6968      00
 6969              	.LASF259:
 6970 096d 61746578 		.string	"atexit"
 6970      697400
 6971              	.LASF173:
 6972 0974 69725F74 		.string	"ir_t"
 6972      00
 6973              	.LASF94:
 6974 0979 5F637572 		.string	"_current_locale"
 6974      72656E74 
 6974      5F6C6F63 
 6974      616C6500 
 6975              	.LASF333:
 6976 0989 676D7469 		.string	"gmtime"
 6976      6D6500
 6977              	.LASF62:
 6978 0990 5F646174 		.string	"_data"
 6978      6100
 6979              	.LASF17:
 6980 0996 5F5F7763 		.string	"__wchb"
 6980      686200
 6981              	.LASF151:
 6982 099d 67666F72 		.string	"gforce_t"
 6982      63655F74 
 6982      00
 6983              	.LASF301:
 6984 09a6 66636C6F 		.string	"fclose"
 6984      736500
 6985              	.LASF244:
 6986 09ad 53657442 		.string	"SetButtonOnlyInFocusTrigger"
 6986      7574746F 
 6986      6E4F6E6C 
 6986      79496E46 
 6986      6F637573 
 6987              	.LASF34:
 6988 09c9 5F5F746D 		.string	"__tm_year"
 6988      5F796561 
 6988      7200
 6989              	.LASF130:
 6990 09d3 5F5F7661 		.string	"__va_list_tag"
 6990      5F6C6973 
 6990      745F7461 
 6990      6700
 6991              	.LASF208:
 6992 09e1 2E5F3236 		.string	"._26"
 6992      00
 6993              	.LASF51:
 6994 09e6 5F66696C 		.string	"_file"
 6994      6500
 6995              	.LASF349:
 6996 09ec 5F5A3844 		.string	"_Z8DoRumblei"
 6996      6F52756D 
 6996      626C6569 
 6996      00
 6997              	.LASF141:
 6998 09f9 57494955 		.string	"WIIUSE_IR_BELOW"
 6998      53455F49 
 6998      525F4245 
 6998      4C4F5700 
 6999              	.LASF68:
 7000 0a09 5F6C6F63 		.string	"_localtime_buf"
 7000      616C7469 
 7000      6D655F62 
 7000      756600
 7001              	.LASF250:
 7002 0a18 52696768 		.string	"Right"
 7002      7400
 7003              	.LASF86:
 7004 0a1e 5F756E75 		.string	"_unused"
 7004      73656400 
 7005              	.LASF101:
 7006 0a26 5F637674 		.string	"_cvtlen"
 7006      6C656E00 
 7007              	.LASF25:
 7008 0a2e 5F6D6178 		.string	"_maxwds"
 7008      77647300 
 7009              	.LASF75:
 7010 0a36 5F6C3634 		.string	"_l64a_buf"
 7010      615F6275 
 7010      6600
 7011              	.LASF93:
 7012 0a40 5F637572 		.string	"_current_category"
 7012      72656E74 
 7012      5F636174 
 7012      65676F72 
 7012      7900
 7013              	.LASF314:
 7014 0a52 67657463 		.string	"getc"
 7014      00
 7015              	.LASF217:
 7016 0a57 57504144 		.string	"WPAD_EXP_WIIBOARD"
 7016      5F455850 
 7016      5F574949 
 7016      424F4152 
 7016      4400
 7017              	.LASF225:
 7018 0a69 57504144 		.string	"WPADData"
 7018      44617461 
 7018      00
 7019              	.LASF167:
 7020 0a72 6F66665F 		.string	"off_angle"
 7020      616E676C 
 7020      6500
 7021              	.LASF21:
 7022 0a7c 5F5F554C 		.string	"__ULong"
 7022      6F6E6700 
 7023              	.LASF155:
 7024 0a84 73745F72 		.string	"st_roll"
 7024      6F6C6C00 
 7025              	.LASF223:
 7026 0a8c 62746E73 		.string	"btns_d"
 7026      5F6400
 7027              	.LASF28:
 7028 0a93 5F5F746D 		.string	"__tm"
 7028      00
 7029              	.LASF316:
 7030 0a98 67657473 		.string	"gets"
 7030      00
 7031              	.LASF221:
 7032 0a9d 62746E73 		.string	"btns_h"
 7032      5F6800
 7033              	.LASF63:
 7034 0aa4 5F6C6F63 		.string	"_lock"
 7034      6B00
 7035              	.LASF222:
 7036 0aaa 62746E73 		.string	"btns_l"
 7036      5F6C00
 7037              	.LASF276:
 7038 0ab1 73747274 		.string	"strtoul"
 7038      6F756C00 
 7039              	.LASF237:
 7040 0ab9 7E477569 		.string	"~GuiTrigger"
 7040      54726967 
 7040      67657200 
 7041              	.LASF278:
 7042 0ac5 6C636F6E 		.string	"lconv"
 7042      7600
 7043              	.LASF161:
 7044 0acb 66646F74 		.string	"fdot_t"
 7044      5F7400
 7045              	.LASF110:
 7046 0ad2 5F6E696F 		.string	"_niobs"
 7046      627300
 7047              	.LASF14:
 7048 0ad9 77696E74 		.string	"wint_t"
 7048      5F7400
 7049              	.LASF133:
 7050 0ae0 7265675F 		.string	"reg_save_area"
 7050      73617665 
 7050      5F617265 
 7050      6100
 7051              	.LASF30:
 7052 0aee 5F5F746D 		.string	"__tm_min"
 7052      5F6D696E 
 7052      00
 7053              	.LASF243:
 7054 0af7 5F5A4E31 		.string	"_ZN10GuiTrigger20SetButtonOnlyTriggerEijt"
 7054      30477569 
 7054      54726967 
 7054      67657232 
 7054      30536574 
 7055              	.LASF40:
 7056 0b21 5F64736F 		.string	"_dso_handle"
 7056      5F68616E 
 7056      646C6500 
 7057              	.LASF121:
 7058 0b2d 746D5F6D 		.string	"tm_min"
 7058      696E00
 7059              	.LASF336:
 7060 0b34 6D627374 		.string	"mbstate_t"
 7060      6174655F 
 7060      7400
 7061              	.LASF285:
 7062 0b3e 6D6F6E5F 		.string	"mon_thousands_sep"
 7062      74686F75 
 7062      73616E64 
 7062      735F7365 
 7062      7000
 7063              	.LASF198:
 7064 0b50 636C6173 		.string	"classic_ctrl_t"
 7064      7369635F 
 7064      6374726C 
 7064      5F7400
 7065              	.LASF186:
 7066 0b5f 6A6F7973 		.string	"joystick_t"
 7066      7469636B 
 7066      5F7400
 7067              	.LASF211:
 7068 0b6a 74797065 		.string	"type"
 7068      00
 7069              	.LASF102:
 7070 0b6f 5F637674 		.string	"_cvtbuf"
 7070      62756600 
 7071              	.LASF153:
 7072 0b77 63616C5F 		.string	"cal_zero"
 7072      7A65726F 
 7072      00
 7073              	.LASF0:
 7074 0b80 756E7369 		.string	"unsigned char"
 7074      676E6564 
 7074      20636861 
 7074      7200
 7075              	.LASF172:
 7076 0b8e 57494955 		.string	"WIIUSE_ASPECT_16_9"
 7076      53455F41 
 7076      53504543 
 7076      545F3136 
 7076      5F3900
 7077              	.LASF177:
 7078 0ba1 73656E73 		.string	"sensorbar"
 7078      6F726261 
 7078      7200
 7079              	.LASF252:
 7080 0bab 446F776E 		.string	"Down"
 7080      00
 7081              	.LASF323:
 7082 0bb0 746D7066 		.string	"tmpfile"
 7082      696C6500 
 7083              	.LASF180:
 7084 0bb8 6572726F 		.string	"error_cnt"
 7084      725F636E 
 7084      7400
 7085              	.LASF77:
 7086 0bc2 5F676574 		.string	"_getdate_err"
 7086      64617465 
 7086      5F657272 
 7086      00
 7087              	.LASF31:
 7088 0bcf 5F5F746D 		.string	"__tm_hour"
 7088      5F686F75 
 7088      7200
 7089              	.LASF280:
 7090 0bd9 74686F75 		.string	"thousands_sep"
 7090      73616E64 
 7090      735F7365 
 7090      7000
 7091              	.LASF274:
 7092 0be7 73747274 		.string	"strtod"
 7092      6F6400
 7093              	.LASF360:
 7094 0bee 5F5A3130 		.string	"_Z10WPAD_Stickhhi"
 7094      57504144 
 7094      5F537469 
 7094      636B6868 
 7094      6900
 7095              	.LASF256:
 7096 0c00 73747274 		.string	"strtok"
 7096      6F6B00
 7097              	.LASF275:
 7098 0c07 73747274 		.string	"strtol"
 7098      6F6C00
 7099              	.LASF267:
 7100 0c0e 6D626C65 		.string	"mblen"
 7100      6E00
 7101              	.LASF175:
 7102 0c14 73746174 		.string	"state"
 7102      6500
 7103              	.LASF283:
 7104 0c1a 63757272 		.string	"currency_symbol"
 7104      656E6379 
 7104      5F73796D 
 7104      626F6C00 
 7105              	.LASF109:
 7106 0c2a 5F676C75 		.string	"_glue"
 7106      6500
 7107              	.LASF231:
 7108 0c30 74726967 		.string	"triggerL"
 7108      6765724C 
 7108      00
 7109              	.LASF126:
 7110 0c39 746D5F77 		.string	"tm_wday"
 7110      64617900 
 7111              	.LASF272:
 7112 0c41 7265616C 		.string	"realloc"
 7112      6C6F6300 
 7113              	.LASF232:
 7114 0c49 74726967 		.string	"triggerR"
 7114      67657252 
 7114      00
 7115              	.LASF15:
 7116 0c52 5F67785F 		.string	"_gx_color"
 7116      636F6C6F 
 7116      7200
 7117              	.LASF297:
 7118 0c5c 7365746C 		.string	"setlocale"
 7118      6F63616C 
 7118      6500
 7119              	.LASF347:
 7120 0c66 446F5275 		.string	"DoRumble"
 7120      6D626C65 
 7120      00
 7121              	.LASF66:
 7122 0c6f 5F737472 		.string	"_strtok_last"
 7122      746F6B5F 
 7122      6C617374 
 7122      00
 7123              	.LASF73:
 7124 0c7c 5F6D6274 		.string	"_mbtowc_state"
 7124      6F77635F 
 7124      73746174 
 7124      6500
 7125              	.LASF320:
 7126 0c8a 72657769 		.string	"rewind"
 7126      6E6400
 7127              	.LASF122:
 7128 0c91 746D5F68 		.string	"tm_hour"
 7128      6F757200 
 7129              	.LASF39:
 7130 0c99 5F666E61 		.string	"_fnargs"
 7130      72677300 
 7131              	.LASF4:
 7132 0ca1 7369676E 		.string	"signed char"
 7132      65642063 
 7132      68617200 
 7133              	.LASF242:
 7134 0cad 53657442 		.string	"SetButtonOnlyTrigger"
 7134      7574746F 
 7134      6E4F6E6C 
 7134      79547269 
 7134      67676572 
 7135              	.LASF215:
 7136 0cc2 57504144 		.string	"WPAD_EXP_CLASSIC"
 7136      5F455850 
 7136      5F434C41 
 7136      53534943 
 7136      00
 7137              	.LASF64:
 7138 0cd3 5F726565 		.string	"_reent"
 7138      6E7400
 7139              	.LASF120:
 7140 0cda 746D5F73 		.string	"tm_sec"
 7140      656300
 7141              	.LASF170:
 7142 0ce1 61737065 		.string	"aspect_t"
 7142      63745F74 
 7142      00
 7143              	.LASF261:
 7144 0cea 61746F69 		.string	"atoi"
 7144      00
 7145              	.LASF293:
 7146 0cef 6E5F6373 		.string	"n_cs_precedes"
 7146      5F707265 
 7146      63656465 
 7146      7300
 7147              	.LASF128:
 7148 0cfd 746D5F69 		.string	"tm_isdst"
 7148      73647374 
 7148      00
 7149              	.LASF131:
 7150 0d06 72657365 		.string	"reserved"
 7150      72766564 
 7150      00
 7151              	.LASF41:
 7152 0d0f 5F666E74 		.string	"_fntypes"
 7152      79706573 
 7152      00
 7153              	.LASF249:
 7154 0d18 5F5A4E31 		.string	"_ZN10GuiTrigger4LeftEv"
 7154      30477569 
 7154      54726967 
 7154      67657234 
