   1              		.file	"video.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 5633 02e5 35       		.uleb128 0x35
 5634 02e6 1D       		.uleb128 0x1d
 5635 02e7 01       		.byte	0x1
 5636 02e8 31       		.uleb128 0x31
 5637 02e9 13       		.uleb128 0x13
 5638 02ea 11       		.uleb128 0x11
 5639 02eb 01       		.uleb128 0x1
 5640 02ec 12       		.uleb128 0x12
 5641 02ed 01       		.uleb128 0x1
 5642 02ee 58       		.uleb128 0x58
 5643 02ef 0B       		.uleb128 0xb
 5644 02f0 59       		.uleb128 0x59
 5645 02f1 05       		.uleb128 0x5
 5646 02f2 01       		.uleb128 0x1
 5647 02f3 13       		.uleb128 0x13
 5648 02f4 00       		.byte	0x0
 5649 02f5 00       		.byte	0x0
 5650 02f6 36       		.uleb128 0x36
 5651 02f7 05       		.uleb128 0x5
 5652 02f8 00       		.byte	0x0
 5653 02f9 31       		.uleb128 0x31
 5654 02fa 13       		.uleb128 0x13
 5655 02fb 00       		.byte	0x0
 5656 02fc 00       		.byte	0x0
 5657 02fd 37       		.uleb128 0x37
 5658 02fe 1D       		.uleb128 0x1d
 5659 02ff 01       		.byte	0x1
 5660 0300 31       		.uleb128 0x31
 5661 0301 13       		.uleb128 0x13
 5662 0302 55       		.uleb128 0x55
 5663 0303 06       		.uleb128 0x6
 5664 0304 58       		.uleb128 0x58
 5665 0305 0B       		.uleb128 0xb
 5666 0306 59       		.uleb128 0x59
 5667 0307 05       		.uleb128 0x5
 5668 0308 00       		.byte	0x0
 5669 0309 00       		.byte	0x0
 5670 030a 38       		.uleb128 0x38
 5671 030b 05       		.uleb128 0x5
 5672 030c 00       		.byte	0x0
 5673 030d 31       		.uleb128 0x31
 5674 030e 13       		.uleb128 0x13
 5675 030f 02       		.uleb128 0x2
 5676 0310 06       		.uleb128 0x6
 5677 0311 00       		.byte	0x0
 5678 0312 00       		.byte	0x0
 5679 0313 39       		.uleb128 0x39
 5680 0314 05       		.uleb128 0x5
 5681 0315 00       		.byte	0x0
 5682 0316 03       		.uleb128 0x3
 5683 0317 0E       		.uleb128 0xe
 5684 0318 3A       		.uleb128 0x3a
 5685 0319 0B       		.uleb128 0xb
 5686 031a 3B       		.uleb128 0x3b
 5687 031b 0B       		.uleb128 0xb
 5688 031c 49       		.uleb128 0x49
 5689 031d 13       		.uleb128 0x13
 5690 031e 02       		.uleb128 0x2
 5691 031f 06       		.uleb128 0x6
 5692 0320 00       		.byte	0x0
 5693 0321 00       		.byte	0x0
 5694 0322 3A       		.uleb128 0x3a
 5695 0323 34       		.uleb128 0x34
 5696 0324 00       		.byte	0x0
 5697 0325 03       		.uleb128 0x3
 5698 0326 0E       		.uleb128 0xe
 5699 0327 3A       		.uleb128 0x3a
 5700 0328 0B       		.uleb128 0xb
 5701 0329 3B       		.uleb128 0x3b
 5702 032a 0B       		.uleb128 0xb
 5703 032b 49       		.uleb128 0x49
 5704 032c 13       		.uleb128 0x13
 5705 032d 02       		.uleb128 0x2
 5706 032e 0A       		.uleb128 0xa
 5707 032f 00       		.byte	0x0
 5708 0330 00       		.byte	0x0
 5709 0331 3B       		.uleb128 0x3b
 5710 0332 34       		.uleb128 0x34
 5711 0333 00       		.byte	0x0
 5712 0334 03       		.uleb128 0x3
 5713 0335 0E       		.uleb128 0xe
 5714 0336 3A       		.uleb128 0x3a
 5715 0337 0B       		.uleb128 0xb
 5716 0338 3B       		.uleb128 0x3b
 5717 0339 05       		.uleb128 0x5
 5718 033a 49       		.uleb128 0x49
 5719 033b 13       		.uleb128 0x13
 5720 033c 02       		.uleb128 0x2
 5721 033d 0A       		.uleb128 0xa
 5722 033e 00       		.byte	0x0
 5723 033f 00       		.byte	0x0
 5724 0340 3C       		.uleb128 0x3c
 5725 0341 1D       		.uleb128 0x1d
 5726 0342 01       		.byte	0x1
 5727 0343 31       		.uleb128 0x31
 5728 0344 13       		.uleb128 0x13
 5729 0345 55       		.uleb128 0x55
 5730 0346 06       		.uleb128 0x6
 5731 0347 58       		.uleb128 0x58
 5732 0348 0B       		.uleb128 0xb
 5733 0349 59       		.uleb128 0x59
 5734 034a 05       		.uleb128 0x5
 5735 034b 01       		.uleb128 0x1
 5736 034c 13       		.uleb128 0x13
 5737 034d 00       		.byte	0x0
 5738 034e 00       		.byte	0x0
 5739 034f 3D       		.uleb128 0x3d
 5740 0350 1D       		.uleb128 0x1d
 5741 0351 01       		.byte	0x1
 5742 0352 31       		.uleb128 0x31
 5743 0353 13       		.uleb128 0x13
 5744 0354 11       		.uleb128 0x11
 5745 0355 01       		.uleb128 0x1
 5746 0356 12       		.uleb128 0x12
 5747 0357 01       		.uleb128 0x1
 5748 0358 58       		.uleb128 0x58
 5749 0359 0B       		.uleb128 0xb
 5750 035a 59       		.uleb128 0x59
 5751 035b 05       		.uleb128 0x5
 5752 035c 00       		.byte	0x0
 5753 035d 00       		.byte	0x0
 5754 035e 3E       		.uleb128 0x3e
 5755 035f 34       		.uleb128 0x34
 5756 0360 00       		.byte	0x0
 5757 0361 03       		.uleb128 0x3
 5758 0362 0E       		.uleb128 0xe
 5759 0363 3A       		.uleb128 0x3a
 5760 0364 0B       		.uleb128 0xb
 5761 0365 3B       		.uleb128 0x3b
 5762 0366 0B       		.uleb128 0xb
 5763 0367 49       		.uleb128 0x49
 5764 0368 13       		.uleb128 0x13
 5765 0369 3F       		.uleb128 0x3f
 5766 036a 0C       		.uleb128 0xc
 5767 036b 3C       		.uleb128 0x3c
 5768 036c 0C       		.uleb128 0xc
 5769 036d 00       		.byte	0x0
 5770 036e 00       		.byte	0x0
 5771 036f 3F       		.uleb128 0x3f
 5772 0370 21       		.uleb128 0x21
 5773 0371 00       		.byte	0x0
 5774 0372 49       		.uleb128 0x49
 5775 0373 13       		.uleb128 0x13
 5776 0374 2F       		.uleb128 0x2f
 5777 0375 06       		.uleb128 0x6
 5778 0376 00       		.byte	0x0
 5779 0377 00       		.byte	0x0
 5780 0378 40       		.uleb128 0x40
 5781 0379 34       		.uleb128 0x34
 5782 037a 00       		.byte	0x0
 5783 037b 03       		.uleb128 0x3
 5784 037c 0E       		.uleb128 0xe
 5785 037d 3A       		.uleb128 0x3a
 5786 037e 0B       		.uleb128 0xb
 5787 037f 3B       		.uleb128 0x3b
 5788 0380 0B       		.uleb128 0xb
 5789 0381 49       		.uleb128 0x49
 5790 0382 13       		.uleb128 0x13
 5791 0383 3F       		.uleb128 0x3f
 5792 0384 0C       		.uleb128 0xc
 5793 0385 02       		.uleb128 0x2
 5794 0386 0A       		.uleb128 0xa
 5795 0387 00       		.byte	0x0
 5796 0388 00       		.byte	0x0
 5797 0389 00       		.byte	0x0
 5798              		.section	.debug_pubnames,"",@progbits
 5799 0000 00000094 		.4byte	0x94
 5800 0004 0002     		.2byte	0x2
 5801 0006 00000000 		.4byte	.Ldebug_info0
 5802 000a 00001396 		.4byte	0x1396
 5803 000e 00000D72 		.4byte	0xd72
 5804 0012 4D656E75 		.string	"Menu_Render"
 5804      5F52656E 
 5804      64657200 
 5805 001e 00000D8A 		.4byte	0xd8a
 5806 0022 53746F70 		.string	"StopGX"
 5806      475800
 5807 0029 00000DD1 		.4byte	0xdd1
 5808 002d 52657365 		.string	"ResetVideo_Menu"
 5808      74566964 
 5808      656F5F4D 
 5808      656E7500 
 5809 003d 00000E3C 		.4byte	0xe3c
 5810 0041 496E6974 		.string	"InitVideo"
 5810      56696465 
 5810      6F00
 5811 004b 00000EDD 		.4byte	0xedd
 5812 004f 4D656E75 		.string	"Menu_DrawRectangle"
 5812      5F447261 
 5812      77526563 
 5812      74616E67 
 5812      6C6500
 5813 0062 0000102E 		.4byte	0x102e
 5814 0066 4D656E75 		.string	"Menu_DrawImg"
 5814      5F447261 
 5814      77496D67 
 5814      00
 5815 0073 00001371 		.4byte	0x1371
 5816 0077 73637265 		.string	"screenheight"
 5816      656E6865 
 5816      69676874 
 5816      00
 5817 0084 00001383 		.4byte	0x1383
 5818 0088 73637265 		.string	"screenwidth"
 5818      656E7769 
 5818      64746800 
 5819 0094 00000000 		.4byte	0x0
 5820              		.section	.debug_aranges,"",@progbits
 5821 0000 0000001C 		.4byte	0x1c
 5822 0004 0002     		.2byte	0x2
 5823 0006 00000000 		.4byte	.Ldebug_info0
 5824 000a 04       		.byte	0x4
 5825 000b 00       		.byte	0x0
 5826 000c 0000     		.2byte	0x0
 5827 000e 0000     		.2byte	0x0
 5828 0010 00000000 		.4byte	.Ltext0
 5829 0014 00000B44 		.4byte	.Letext0-.Ltext0
 5830 0018 00000000 		.4byte	0x0
 5831 001c 00000000 		.4byte	0x0
 5832              		.section	.debug_ranges,"",@progbits
 5833              	.Ldebug_ranges0:
 5834 0000 00000700 		.4byte	.LBB26-.Ltext0
 5835 0004 0000070C 		.4byte	.LBE26-.Ltext0
 5836 0008 00000728 		.4byte	.LBB25-.Ltext0
 5837 000c 00000734 		.4byte	.LBE25-.Ltext0
 5838 0010 00000000 		.4byte	0x0
 5839 0014 00000000 		.4byte	0x0
 5840 0018 000009E8 		.4byte	.LBB64-.Ltext0
 5841 001c 000009EC 		.4byte	.LBE64-.Ltext0
 5842 0020 00000A20 		.4byte	.LBB72-.Ltext0
 5843 0024 00000A2C 		.4byte	.LBE72-.Ltext0
 5844 0028 000009F0 		.4byte	.LBB68-.Ltext0
 5845 002c 000009F4 		.4byte	.LBE68-.Ltext0
 5846 0030 00000000 		.4byte	0x0
 5847 0034 00000000 		.4byte	0x0
 5848 0038 000009F8 		.4byte	.LBB69-.Ltext0
 5849 003c 000009FC 		.4byte	.LBE69-.Ltext0
 5850 0040 00000A2C 		.4byte	.LBB73-.Ltext0
 5851 0044 00000A3C 		.4byte	.LBE73-.Ltext0
 5852 0048 00000000 		.4byte	0x0
 5853 004c 00000000 		.4byte	0x0
 5854 0050 00000A44 		.4byte	.LBB74-.Ltext0
 5855 0054 00000A48 		.4byte	.LBE74-.Ltext0
 5856 0058 00000A4C 		.4byte	.LBB77-.Ltext0
 5857 005c 00000A50 		.4byte	.LBE77-.Ltext0
 5858 0060 00000000 		.4byte	0x0
 5859 0064 00000000 		.4byte	0x0
 5860 0068 00000A7C 		.4byte	.LBB82-.Ltext0
 5861 006c 00000A80 		.4byte	.LBE82-.Ltext0
 5862 0070 00000A84 		.4byte	.LBB85-.Ltext0
 5863 0074 00000A88 		.4byte	.LBE85-.Ltext0
 5864 0078 00000000 		.4byte	0x0
 5865 007c 00000000 		.4byte	0x0
 5866 0080 00000A8C 		.4byte	.LBB86-.Ltext0
 5867 0084 00000A90 		.4byte	.LBE86-.Ltext0
 5868 0088 00000A94 		.4byte	.LBB89-.Ltext0
 5869 008c 00000A9C 		.4byte	.LBE89-.Ltext0
 5870 0090 00000000 		.4byte	0x0
 5871 0094 00000000 		.4byte	0x0
 5872              		.section	.debug_str,"MS",@progbits,1
 5873              	.LASF157:
 5874 0000 77696474 		.string	"width"
 5874      6800
 5875              	.LASF144:
 5876 0006 53746F70 		.string	"StopGX"
 5876      475800
 5877              	.LASF14:
 5878 000d 78666248 		.string	"xfbHeight"
 5878      65696768 
 5878      7400
 5879              	.LASF70:
 5880 0017 69725F74 		.string	"ir_t"
 5880      00
 5881              	.LASF105:
 5882 001c 6E756E63 		.string	"nunchuk"
 5882      68756B00 
 5883              	.LASF4:
 5884 0024 7369676E 		.string	"signed char"
 5884      65642063 
 5884      68617200 
 5885              	.LASF118:
 5886 0030 73756273 		.string	"substickX"
 5886      7469636B 
 5886      5800
 5887              	.LASF119:
 5888 003a 73756273 		.string	"substickY"
 5888      7469636B 
 5888      5900
 5889              	.LASF115:
 5890 0044 5F706164 		.string	"_paddata"
 5890      64617461 
 5890      00
 5891              	.LASF30:
 5892 004d 5F67785F 		.string	"_gx_texobj"
 5892      7465786F 
 5892      626A00
 5893              	.LASF96:
 5894 0058 72735F72 		.string	"rs_raw"
 5894      617700
 5895              	.LASF40:
 5896 005f 75627974 		.string	"ubyte"
 5896      6500
 5897              	.LASF64:
 5898 0065 616E676C 		.string	"angle"
 5898      6500
 5899              	.LASF166:
 5900 006b 64617461 		.string	"data"
 5900      00
 5901              	.LASF39:
 5902 0070 57494955 		.string	"WIIUSE_IR_BELOW"
 5902      53455F49 
 5902      525F4245 
 5902      4C4F5700 
 5903              	.LASF44:
 5904 0080 6F726965 		.string	"orient_t"
 5904      6E745F74 
 5904      00
 5905              	.LASF92:
 5906 0089 61636365 		.string	"accel"
 5906      6C00
 5907              	.LASF162:
 5908 008f 4D656E75 		.string	"Menu_DrawImg"
 5908      5F447261 
 5908      77496D67 
 5908      00
 5909              	.LASF184:
 5910 009c 55706461 		.string	"UpdatePadsCB"
 5910      74655061 
 5910      64734342 
 5910      00
 5911              	.LASF60:
 5912 00a9 73625F74 		.string	"sb_t"
 5912      00
 5913              	.LASF26:
 5914 00ae 56656374 		.string	"Vector"
 5914      6F7200
 5915              	.LASF132:
 5916 00b5 5F5A4E31 		.string	"_ZN10GuiTrigger20SetButtonOnlyTriggerEijt"
 5916      30477569 
 5916      54726967 
 5916      67657232 
 5916      30536574 
 5917              	.LASF25:
 5918 00df 5F766563 		.string	"_vecf"
 5918      6600
 5919              	.LASF6:
 5920 00e5 6C6F6E67 		.string	"long long int"
 5920      206C6F6E 
 5920      6720696E 
 5920      7400
 5921              	.LASF38:
 5922 00f3 57494955 		.string	"WIIUSE_IR_ABOVE"
 5922      53455F49 
 5922      525F4142 
 5922      4F564500 
 5923              	.LASF170:
 5924 0103 616C7068 		.string	"alpha"
 5924      6100
 5925              	.LASF103:
 5926 0109 7769695F 		.string	"wii_board_t"
 5926      626F6172 
 5926      645F7400 
 5927              	.LASF88:
 5928 0115 62746E73 		.string	"btns"
 5928      00
 5929              	.LASF3:
 5930 011a 6C6F6E67 		.string	"long long unsigned int"
 5930      206C6F6E 
 5930      6720756E 
 5930      7369676E 
 5930      65642069 
 5931              	.LASF52:
 5932 0131 63616C5F 		.string	"cal_g"
 5932      6700
 5933              	.LASF15:
 5934 0137 7669584F 		.string	"viXOrigin"
 5934      72696769 
 5934      6E00
 5935              	.LASF49:
 5936 0141 67666F72 		.string	"gforce_t"
 5936      63655F74 
 5936      00
 5937              	.LASF72:
 5938 014a 73746174 		.string	"state"
 5938      6500
 5939              	.LASF33:
 5940 0150 6C6F6E67 		.string	"long int"
 5940      20696E74 
 5940      00
 5941              	.LASF85:
 5942 0159 6E756E63 		.string	"nunchuk_t"
 5942      68756B5F 
 5942      7400
 5943              	.LASF86:
 5944 0163 61636365 		.string	"accel_calib"
 5944      6C5F6361 
 5944      6C696200 
 5945              	.LASF76:
 5946 016f 736D6F6F 		.string	"smooth_valid"
 5946      74685F76 
 5946      616C6964 
 5946      00
 5947              	.LASF174:
 5948 017c 766D6F64 		.string	"vmode"
 5948      6500
 5949              	.LASF8:
 5950 0182 646F7562 		.string	"double"
 5950      6C6500
 5951              	.LASF55:
 5952 0189 73745F61 		.string	"st_alpha"
 5952      6C706861 
 5952      00
 5953              	.LASF142:
 5954 0192 5F5A4E31 		.string	"_ZN10GuiTrigger4DownEv"
 5954      30477569 
 5954      54726967 
 5954      67657234 
 5954      446F776E 
 5955              	.LASF126:
 5956 01a9 7E477569 		.string	"~GuiTrigger"
 5956      54726967 
 5956      67657200 
 5957              	.LASF109:
 5958 01b5 64617461 		.string	"data_present"
 5958      5F707265 
 5958      73656E74 
 5958      00
 5959              	.LASF74:
 5960 01c2 73656E73 		.string	"sensorbar"
 5960      6F726261 
 5960      7200
 5961              	.LASF45:
 5962 01cc 726F6C6C 		.string	"roll"
 5962      00
 5963              	.LASF66:
 5964 01d1 73636F72 		.string	"score"
 5964      6500
 5965              	.LASF160:
 5966 01d7 66696C6C 		.string	"filled"
 5966      656400
 5967              	.LASF65:
 5968 01de 6F66665F 		.string	"off_angle"
 5968      616E676C 
 5968      6500
 5969              	.LASF48:
 5970 01e8 615F7069 		.string	"a_pitch"
 5970      74636800 
 5971              	.LASF31:
 5972 01f0 47585465 		.string	"GXTexObj"
 5972      784F626A 
 5972      00
 5973              	.LASF156:
 5974 01f9 4D656E75 		.string	"Menu_DrawRectangle"
 5974      5F447261 
 5974      77526563 
 5974      74616E67 
 5974      6C6500
 5975              	.LASF146:
 5976 020c 5F5A3653 		.string	"_Z6StopGXv"
 5976      746F7047 
 5976      587600
 5977              	.LASF27:
 5978 0217 4D747834 		.string	"Mtx44"
 5978      3400
 5979              	.LASF41:
 5980 021d 75776F72 		.string	"uword"
 5980      6400
 5981              	.LASF2:
 5982 0223 756E7369 		.string	"unsigned int"
 5982      676E6564 
 5982      20696E74 
 5982      00
 5983              	.LASF153:
 5984 0230 53746172 		.string	"StartGX"
 5984      74475800 
 5985              	.LASF99:
 5986 0238 6C5F7368 		.string	"l_shoulder"
 5986      6F756C64 
 5986      657200
 5987              	.LASF32:
 5988 0243 6C6F6E67 		.string	"long unsigned int"
 5988      20756E73 
 5988      69676E65 
 5988      6420696E 
 5988      7400
 5989              	.LASF106:
 5990 0255 636C6173 		.string	"classic"
 5990      73696300 
 5991              	.LASF145:
 5992 025d 5F5A3131 		.string	"_Z11Menu_Renderv"
 5992      4D656E75 
 5992      5F52656E 
 5992      64657276 
 5992      00
 5993              	.LASF98:
 5994 026e 725F7368 		.string	"r_shoulder"
 5994      6F756C64 
 5994      657200
 5995              	.LASF100:
 5996 0279 67756974 		.string	"guitar_hero_3_t"
 5996      61725F68 
 5996      65726F5F 
 5996      335F7400 
 5997              	.LASF42:
 5998 0289 76656332 		.string	"vec2b_t"
 5998      625F7400 
 5999              	.LASF102:
 6000 0291 7768616D 		.string	"whammy_bar"
 6000      6D795F62 
 6000      617200
 6001              	.LASF62:
 6002 029c 6163635F 		.string	"acc_dots"
 6002      646F7473 
 6002      00
 6003              	.LASF58:
 6004 02a5 73697A65 		.string	"size"
 6004      00
 6005              	.LASF125:
 6006 02aa 77706164 		.string	"wpad"
 6006      00
 6007              	.LASF186:
 6008 02af 5F5A3138 		.string	"_Z18Menu_DrawRectangleffff9_gx_colorh"
 6008      4D656E75 
 6008      5F447261 
 6008      77526563 
 6008      74616E67 
 6009              	.LASF175:
 6010 02d5 67705F66 		.string	"gp_fifo"
 6010      69666F00 
 6011              	.LASF161:
 6012 02dd 47585F54 		.string	"GX_TexCoord2f32"
 6012      6578436F 
 6012      6F726432 
 6012      66333200 
 6013              	.LASF133:
 6014 02ed 53657442 		.string	"SetButtonOnlyInFocusTrigger"
 6014      7574746F 
 6014      6E4F6E6C 
 6014      79496E46 
 6014      6F637573 
 6015              	.LASF149:
 6016 0309 52657365 		.string	"ResetVideo_Menu"
 6016      74566964 
 6016      656F5F4D 
 6016      656E7500 
 6017              	.LASF18:
 6018 0319 76694865 		.string	"viHeight"
 6018      69676874 
 6018      00
 6019              	.LASF107:
 6020 0322 74797065 		.string	"type"
 6020      00
 6021              	.LASF22:
 6022 0327 7666696C 		.string	"vfilter"
 6022      74657200 
 6023              	.LASF180:
 6024 032f 474E5520 		.string	"GNU C++ 4.2.4 (devkitPPC release 15)"
 6024      432B2B20 
 6024      342E322E 
 6024      34202864 
 6024      65766B69 
 6025              	.LASF10:
 6026 0354 626F6F6C 		.string	"bool"
 6026      00
 6027              	.LASF95:
 6028 0359 636C6173 		.string	"classic_ctrl_t"
 6028      7369635F 
 6028      6374726C 
 6028      5F7400
 6029              	.LASF5:
 6030 0368 73686F72 		.string	"short int"
 6030      7420696E 
 6030      7400
 6031              	.LASF84:
 6032 0372 63656E74 		.string	"center"
 6032      657200
 6033              	.LASF34:
 6034 0379 434F4E46 		.string	"CONF_ASPECT_4_3"
 6034      5F415350 
 6034      4543545F 
 6034      345F3300 
 6035              	.LASF108:
 6036 0389 5F777061 		.string	"_wpad_data"
 6036      645F6461 
 6036      746100
 6037              	.LASF43:
 6038 0394 76656333 		.string	"vec3w_t"
 6038      775F7400 
 6039              	.LASF168:
 6040 039c 7363616C 		.string	"scaleX"
 6040      655800
 6041              	.LASF169:
 6042 03a3 7363616C 		.string	"scaleY"
 6042      655900
 6043              	.LASF185:
 6044 03aa 47585F45 		.string	"GX_End"
 6044      6E6400
 6045              	.LASF83:
 6046 03b1 6A6F7973 		.string	"joystick_t"
 6046      7469636B 
 6046      5F7400
 6047              	.LASF154:
 6048 03bc 47585F50 		.string	"GX_Position3f32"
 6048      6F736974 
 6048      696F6E33 
 6048      66333200 
 6049              	.LASF69:
 6050 03cc 57494955 		.string	"WIIUSE_ASPECT_16_9"
 6050      53455F41 
 6050      53504543 
 6050      545F3136 
 6050      5F3900
 6051              	.LASF136:
 6052 03df 4C656674 		.string	"Left"
 6052      00
 6053              	.LASF47:
 6054 03e4 615F726F 		.string	"a_roll"
 6054      6C6C00
 6055              	.LASF177:
 6056 03eb 75736572 		.string	"userInput"
 6056      496E7075 
 6056      7400
 6057              	.LASF110:
 6058 03f5 62746E73 		.string	"btns_h"
 6058      5F6800
 6059              	.LASF16:
 6060 03fc 7669594F 		.string	"viYOrigin"
 6060      72696769 
 6060      6E00
 6061              	.LASF181:
 6062 0406 2F686F6D 		.string	"/home/muzer/Other/installdev/Wiiiiii/Compile/shopmii/source/video.cpp"
 6062      652F6D75 
 6062      7A65722F 
 6062      4F746865 
 6062      722F696E 
 6063              	.LASF20:
 6064 044c 6669656C 		.string	"field_rendering"
 6064      645F7265 
 6064      6E646572 
 6064      696E6700 
 6065              	.LASF111:
 6066 045c 62746E73 		.string	"btns_l"
 6066      5F6C00
 6067              	.LASF46:
 6068 0463 70697463 		.string	"pitch"
 6068      6800
 6069              	.LASF11:
 6070 0469 76695456 		.string	"viTVMode"
 6070      4D6F6465 
 6070      00
 6071              	.LASF137:
 6072 0472 5F5A4E31 		.string	"_ZN10GuiTrigger10WPAD_StickEhi"
 6072      30477569 
 6072      54726967 
 6072      67657231 
 6072      30575041 
 6073              	.LASF164:
 6074 0491 78706F73 		.string	"xpos"
 6074      00
 6075              	.LASF148:
 6076 0496 79736361 		.string	"yscale"
 6076      6C6500
 6077              	.LASF59:
 6078 049d 66646F74 		.string	"fdot_t"
 6078      5F7400
 6079              	.LASF7:
 6080 04a4 666C6F61 		.string	"float"
 6080      7400
 6081              	.LASF114:
 6082 04aa 57504144 		.string	"WPADData"
 6082      44617461 
 6082      00
 6083              	.LASF104:
 6084 04b3 65787061 		.string	"expansion_t"
 6084      6E73696F 
 6084      6E5F7400 
 6085              	.LASF178:
 6086 04bf 73637265 		.string	"screenheight"
 6086      656E6865 
 6086      69676874 
 6086      00
 6087              	.LASF37:
 6088 04cc 69725F70 		.string	"ir_position_t"
 6088      6F736974 
 6088      696F6E5F 
 6088      7400
 6089              	.LASF143:
 6090 04da 4D656E75 		.string	"Menu_Render"
 6090      5F52656E 
 6090      64657200 
 6091              	.LASF138:
 6092 04e6 5F5A4E31 		.string	"_ZN10GuiTrigger4LeftEv"
 6092      30477569 
 6092      54726967 
 6092      67657234 
 6092      4C656674 
 6093              	.LASF77:
 6094 04fd 6572726F 		.string	"error_cnt"
