   1              		.file	"gui_element.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 10145 02ed 00       		.byte	0x0
 10146 02ee 00       		.byte	0x0
 10147 02ef 39       		.uleb128 0x39
 10148 02f0 2E       		.uleb128 0x2e
 10149 02f1 01       		.byte	0x1
 10150 02f2 3F       		.uleb128 0x3f
 10151 02f3 0C       		.uleb128 0xc
 10152 02f4 03       		.uleb128 0x3
 10153 02f5 0E       		.uleb128 0xe
 10154 02f6 3A       		.uleb128 0x3a
 10155 02f7 0B       		.uleb128 0xb
 10156 02f8 3B       		.uleb128 0x3b
 10157 02f9 05       		.uleb128 0x5
 10158 02fa 8740     		.uleb128 0x2007
 10159 02fc 0E       		.uleb128 0xe
 10160 02fd 3C       		.uleb128 0x3c
 10161 02fe 0C       		.uleb128 0xc
 10162 02ff 01       		.uleb128 0x1
 10163 0300 13       		.uleb128 0x13
 10164 0301 00       		.byte	0x0
 10165 0302 00       		.byte	0x0
 10166 0303 3A       		.uleb128 0x3a
 10167 0304 2E       		.uleb128 0x2e
 10168 0305 01       		.byte	0x1
 10169 0306 3F       		.uleb128 0x3f
 10170 0307 0C       		.uleb128 0xc
 10171 0308 03       		.uleb128 0x3
 10172 0309 0E       		.uleb128 0xe
 10173 030a 3A       		.uleb128 0x3a
 10174 030b 0B       		.uleb128 0xb
 10175 030c 3B       		.uleb128 0x3b
 10176 030d 0B       		.uleb128 0xb
 10177 030e 8740     		.uleb128 0x2007
 10178 0310 0E       		.uleb128 0xe
 10179 0311 4C       		.uleb128 0x4c
 10180 0312 0B       		.uleb128 0xb
 10181 0313 4D       		.uleb128 0x4d
 10182 0314 0A       		.uleb128 0xa
 10183 0315 1D       		.uleb128 0x1d
 10184 0316 13       		.uleb128 0x13
 10185 0317 3C       		.uleb128 0x3c
 10186 0318 0C       		.uleb128 0xc
 10187 0319 01       		.uleb128 0x1
 10188 031a 13       		.uleb128 0x13
 10189 031b 00       		.byte	0x0
 10190 031c 00       		.byte	0x0
 10191 031d 3B       		.uleb128 0x3b
 10192 031e 2E       		.uleb128 0x2e
 10193 031f 01       		.byte	0x1
 10194 0320 3F       		.uleb128 0x3f
 10195 0321 0C       		.uleb128 0xc
 10196 0322 03       		.uleb128 0x3
 10197 0323 0E       		.uleb128 0xe
 10198 0324 3A       		.uleb128 0x3a
 10199 0325 0B       		.uleb128 0xb
 10200 0326 3B       		.uleb128 0x3b
 10201 0327 05       		.uleb128 0x5
 10202 0328 8740     		.uleb128 0x2007
 10203 032a 0E       		.uleb128 0xe
 10204 032b 4C       		.uleb128 0x4c
 10205 032c 0B       		.uleb128 0xb
 10206 032d 4D       		.uleb128 0x4d
 10207 032e 0A       		.uleb128 0xa
 10208 032f 1D       		.uleb128 0x1d
 10209 0330 13       		.uleb128 0x13
 10210 0331 3C       		.uleb128 0x3c
 10211 0332 0C       		.uleb128 0xc
 10212 0333 01       		.uleb128 0x1
 10213 0334 13       		.uleb128 0x13
 10214 0335 00       		.byte	0x0
 10215 0336 00       		.byte	0x0
 10216 0337 3C       		.uleb128 0x3c
 10217 0338 2E       		.uleb128 0x2e
 10218 0339 01       		.byte	0x1
 10219 033a 3F       		.uleb128 0x3f
 10220 033b 0C       		.uleb128 0xc
 10221 033c 03       		.uleb128 0x3
 10222 033d 0E       		.uleb128 0xe
 10223 033e 3A       		.uleb128 0x3a
 10224 033f 0B       		.uleb128 0xb
 10225 0340 3B       		.uleb128 0x3b
 10226 0341 05       		.uleb128 0x5
 10227 0342 8740     		.uleb128 0x2007
 10228 0344 0E       		.uleb128 0xe
 10229 0345 49       		.uleb128 0x49
 10230 0346 13       		.uleb128 0x13
 10231 0347 4C       		.uleb128 0x4c
 10232 0348 0B       		.uleb128 0xb
 10233 0349 4D       		.uleb128 0x4d
 10234 034a 0A       		.uleb128 0xa
 10235 034b 1D       		.uleb128 0x1d
 10236 034c 13       		.uleb128 0x13
 10237 034d 3C       		.uleb128 0x3c
 10238 034e 0C       		.uleb128 0xc
 10239 034f 01       		.uleb128 0x1
 10240 0350 13       		.uleb128 0x13
 10241 0351 00       		.byte	0x0
 10242 0352 00       		.byte	0x0
 10243 0353 3D       		.uleb128 0x3d
 10244 0354 2E       		.uleb128 0x2e
 10245 0355 01       		.byte	0x1
 10246 0356 3F       		.uleb128 0x3f
 10247 0357 0C       		.uleb128 0xc
 10248 0358 03       		.uleb128 0x3
 10249 0359 0E       		.uleb128 0xe
 10250 035a 3A       		.uleb128 0x3a
 10251 035b 0B       		.uleb128 0xb
 10252 035c 3B       		.uleb128 0x3b
 10253 035d 05       		.uleb128 0x5
 10254 035e 8740     		.uleb128 0x2007
 10255 0360 0E       		.uleb128 0xe
 10256 0361 4C       		.uleb128 0x4c
 10257 0362 0B       		.uleb128 0xb
 10258 0363 4D       		.uleb128 0x4d
 10259 0364 0A       		.uleb128 0xa
 10260 0365 1D       		.uleb128 0x1d
 10261 0366 13       		.uleb128 0x13
 10262 0367 3C       		.uleb128 0x3c
 10263 0368 0C       		.uleb128 0xc
 10264 0369 00       		.byte	0x0
 10265 036a 00       		.byte	0x0
 10266 036b 3E       		.uleb128 0x3e
 10267 036c 18       		.uleb128 0x18
 10268 036d 00       		.byte	0x0
 10269 036e 00       		.byte	0x0
 10270 036f 00       		.byte	0x0
 10271 0370 3F       		.uleb128 0x3f
 10272 0371 0F       		.uleb128 0xf
 10273 0372 00       		.byte	0x0
 10274 0373 0B       		.uleb128 0xb
 10275 0374 0B       		.uleb128 0xb
 10276 0375 03       		.uleb128 0x3
 10277 0376 0E       		.uleb128 0xe
 10278 0377 49       		.uleb128 0x49
 10279 0378 13       		.uleb128 0x13
 10280 0379 00       		.byte	0x0
 10281 037a 00       		.byte	0x0
 10282 037b 40       		.uleb128 0x40
 10283 037c 10       		.uleb128 0x10
 10284 037d 00       		.byte	0x0
 10285 037e 0B       		.uleb128 0xb
 10286 037f 0B       		.uleb128 0xb
 10287 0380 49       		.uleb128 0x49
 10288 0381 13       		.uleb128 0x13
 10289 0382 00       		.byte	0x0
 10290 0383 00       		.byte	0x0
 10291 0384 41       		.uleb128 0x41
 10292 0385 2E       		.uleb128 0x2e
 10293 0386 01       		.byte	0x1
 10294 0387 47       		.uleb128 0x47
 10295 0388 13       		.uleb128 0x13
 10296 0389 20       		.uleb128 0x20
 10297 038a 0B       		.uleb128 0xb
 10298 038b 01       		.uleb128 0x1
 10299 038c 13       		.uleb128 0x13
 10300 038d 00       		.byte	0x0
 10301 038e 00       		.byte	0x0
 10302 038f 42       		.uleb128 0x42
 10303 0390 05       		.uleb128 0x5
 10304 0391 00       		.byte	0x0
 10305 0392 03       		.uleb128 0x3
 10306 0393 0E       		.uleb128 0xe
 10307 0394 49       		.uleb128 0x49
 10308 0395 13       		.uleb128 0x13
 10309 0396 34       		.uleb128 0x34
 10310 0397 0C       		.uleb128 0xc
 10311 0398 00       		.byte	0x0
 10312 0399 00       		.byte	0x0
 10313 039a 43       		.uleb128 0x43
 10314 039b 2E       		.uleb128 0x2e
 10315 039c 01       		.byte	0x1
 10316 039d 31       		.uleb128 0x31
 10317 039e 13       		.uleb128 0x13
 10318 039f 11       		.uleb128 0x11
 10319 03a0 01       		.uleb128 0x1
 10320 03a1 12       		.uleb128 0x12
 10321 03a2 01       		.uleb128 0x1
 10322 03a3 40       		.uleb128 0x40
 10323 03a4 0A       		.uleb128 0xa
 10324 03a5 01       		.uleb128 0x1
 10325 03a6 13       		.uleb128 0x13
 10326 03a7 00       		.byte	0x0
 10327 03a8 00       		.byte	0x0
 10328 03a9 44       		.uleb128 0x44
 10329 03aa 05       		.uleb128 0x5
 10330 03ab 00       		.byte	0x0
 10331 03ac 31       		.uleb128 0x31
 10332 03ad 13       		.uleb128 0x13
 10333 03ae 02       		.uleb128 0x2
 10334 03af 0A       		.uleb128 0xa
 10335 03b0 00       		.byte	0x0
 10336 03b1 00       		.byte	0x0
 10337 03b2 45       		.uleb128 0x45
 10338 03b3 2E       		.uleb128 0x2e
 10339 03b4 01       		.byte	0x1
 10340 03b5 47       		.uleb128 0x47
 10341 03b6 13       		.uleb128 0x13
 10342 03b7 11       		.uleb128 0x11
 10343 03b8 01       		.uleb128 0x1
 10344 03b9 12       		.uleb128 0x12
 10345 03ba 01       		.uleb128 0x1
 10346 03bb 40       		.uleb128 0x40
 10347 03bc 0A       		.uleb128 0xa
 10348 03bd 01       		.uleb128 0x1
 10349 03be 13       		.uleb128 0x13
 10350 03bf 00       		.byte	0x0
 10351 03c0 00       		.byte	0x0
 10352 03c1 46       		.uleb128 0x46
 10353 03c2 05       		.uleb128 0x5
 10354 03c3 00       		.byte	0x0
 10355 03c4 03       		.uleb128 0x3
 10356 03c5 0E       		.uleb128 0xe
 10357 03c6 49       		.uleb128 0x49
 10358 03c7 13       		.uleb128 0x13
 10359 03c8 34       		.uleb128 0x34
 10360 03c9 0C       		.uleb128 0xc
 10361 03ca 02       		.uleb128 0x2
 10362 03cb 0A       		.uleb128 0xa
 10363 03cc 00       		.byte	0x0
 10364 03cd 00       		.byte	0x0
 10365 03ce 47       		.uleb128 0x47
 10366 03cf 05       		.uleb128 0x5
 10367 03d0 00       		.byte	0x0
 10368 03d1 03       		.uleb128 0x3
 10369 03d2 08       		.uleb128 0x8
 10370 03d3 3A       		.uleb128 0x3a
 10371 03d4 0B       		.uleb128 0xb
 10372 03d5 3B       		.uleb128 0x3b
 10373 03d6 0B       		.uleb128 0xb
 10374 03d7 49       		.uleb128 0x49
 10375 03d8 13       		.uleb128 0x13
 10376 03d9 02       		.uleb128 0x2
 10377 03da 0A       		.uleb128 0xa
 10378 03db 00       		.byte	0x0
 10379 03dc 00       		.byte	0x0
 10380 03dd 48       		.uleb128 0x48
 10381 03de 05       		.uleb128 0x5
 10382 03df 00       		.byte	0x0
 10383 03e0 03       		.uleb128 0x3
 10384 03e1 0E       		.uleb128 0xe
 10385 03e2 49       		.uleb128 0x49
 10386 03e3 13       		.uleb128 0x13
 10387 03e4 34       		.uleb128 0x34
 10388 03e5 0C       		.uleb128 0xc
 10389 03e6 02       		.uleb128 0x2
 10390 03e7 06       		.uleb128 0x6
 10391 03e8 00       		.byte	0x0
 10392 03e9 00       		.byte	0x0
 10393 03ea 49       		.uleb128 0x49
 10394 03eb 2E       		.uleb128 0x2e
 10395 03ec 01       		.byte	0x1
 10396 03ed 47       		.uleb128 0x47
 10397 03ee 13       		.uleb128 0x13
 10398 03ef 11       		.uleb128 0x11
 10399 03f0 01       		.uleb128 0x1
 10400 03f1 12       		.uleb128 0x12
 10401 03f2 01       		.uleb128 0x1
 10402 03f3 40       		.uleb128 0x40
 10403 03f4 06       		.uleb128 0x6
 10404 03f5 01       		.uleb128 0x1
 10405 03f6 13       		.uleb128 0x13
 10406 03f7 00       		.byte	0x0
 10407 03f8 00       		.byte	0x0
 10408 03f9 4A       		.uleb128 0x4a
 10409 03fa 34       		.uleb128 0x34
 10410 03fb 00       		.byte	0x0
 10411 03fc 03       		.uleb128 0x3
 10412 03fd 08       		.uleb128 0x8
 10413 03fe 3A       		.uleb128 0x3a
 10414 03ff 0B       		.uleb128 0xb
 10415 0400 3B       		.uleb128 0x3b
 10416 0401 0B       		.uleb128 0xb
 10417 0402 49       		.uleb128 0x49
 10418 0403 13       		.uleb128 0x13
 10419 0404 02       		.uleb128 0x2
 10420 0405 06       		.uleb128 0x6
 10421 0406 00       		.byte	0x0
 10422 0407 00       		.byte	0x0
 10423 0408 4B       		.uleb128 0x4b
 10424 0409 34       		.uleb128 0x34
 10425 040a 00       		.byte	0x0
 10426 040b 03       		.uleb128 0x3
 10427 040c 0E       		.uleb128 0xe
 10428 040d 3A       		.uleb128 0x3a
 10429 040e 0B       		.uleb128 0xb
 10430 040f 3B       		.uleb128 0x3b
 10431 0410 0B       		.uleb128 0xb
 10432 0411 49       		.uleb128 0x49
 10433 0412 13       		.uleb128 0x13
 10434 0413 02       		.uleb128 0x2
 10435 0414 06       		.uleb128 0x6
 10436 0415 00       		.byte	0x0
 10437 0416 00       		.byte	0x0
 10438 0417 4C       		.uleb128 0x4c
 10439 0418 34       		.uleb128 0x34
 10440 0419 00       		.byte	0x0
 10441 041a 03       		.uleb128 0x3
 10442 041b 08       		.uleb128 0x8
 10443 041c 3A       		.uleb128 0x3a
 10444 041d 0B       		.uleb128 0xb
 10445 041e 3B       		.uleb128 0x3b
 10446 041f 05       		.uleb128 0x5
 10447 0420 49       		.uleb128 0x49
 10448 0421 13       		.uleb128 0x13
 10449 0422 02       		.uleb128 0x2
 10450 0423 06       		.uleb128 0x6
 10451 0424 00       		.byte	0x0
 10452 0425 00       		.byte	0x0
 10453 0426 4D       		.uleb128 0x4d
 10454 0427 05       		.uleb128 0x5
 10455 0428 00       		.byte	0x0
 10456 0429 03       		.uleb128 0x3
 10457 042a 08       		.uleb128 0x8
 10458 042b 3A       		.uleb128 0x3a
 10459 042c 0B       		.uleb128 0xb
 10460 042d 3B       		.uleb128 0x3b
 10461 042e 05       		.uleb128 0x5
 10462 042f 49       		.uleb128 0x49
 10463 0430 13       		.uleb128 0x13
 10464 0431 02       		.uleb128 0x2
 10465 0432 0A       		.uleb128 0xa
 10466 0433 00       		.byte	0x0
 10467 0434 00       		.byte	0x0
 10468 0435 4E       		.uleb128 0x4e
 10469 0436 05       		.uleb128 0x5
 10470 0437 00       		.byte	0x0
 10471 0438 03       		.uleb128 0x3
 10472 0439 08       		.uleb128 0x8
 10473 043a 3A       		.uleb128 0x3a
 10474 043b 0B       		.uleb128 0xb
 10475 043c 3B       		.uleb128 0x3b
 10476 043d 05       		.uleb128 0x5
 10477 043e 49       		.uleb128 0x49
 10478 043f 13       		.uleb128 0x13
 10479 0440 02       		.uleb128 0x2
 10480 0441 06       		.uleb128 0x6
 10481 0442 00       		.byte	0x0
 10482 0443 00       		.byte	0x0
 10483 0444 4F       		.uleb128 0x4f
 10484 0445 05       		.uleb128 0x5
 10485 0446 00       		.byte	0x0
 10486 0447 03       		.uleb128 0x3
 10487 0448 0E       		.uleb128 0xe
 10488 0449 3A       		.uleb128 0x3a
 10489 044a 0B       		.uleb128 0xb
 10490 044b 3B       		.uleb128 0x3b
 10491 044c 05       		.uleb128 0x5
 10492 044d 49       		.uleb128 0x49
 10493 044e 13       		.uleb128 0x13
 10494 044f 02       		.uleb128 0x2
 10495 0450 0A       		.uleb128 0xa
 10496 0451 00       		.byte	0x0
 10497 0452 00       		.byte	0x0
 10498 0453 50       		.uleb128 0x50
 10499 0454 2E       		.uleb128 0x2e
 10500 0455 01       		.byte	0x1
 10501 0456 03       		.uleb128 0x3
 10502 0457 0E       		.uleb128 0xe
 10503 0458 34       		.uleb128 0x34
 10504 0459 0C       		.uleb128 0xc
 10505 045a 11       		.uleb128 0x11
 10506 045b 01       		.uleb128 0x1
 10507 045c 12       		.uleb128 0x12
 10508 045d 01       		.uleb128 0x1
 10509 045e 40       		.uleb128 0x40
 10510 045f 0A       		.uleb128 0xa
 10511 0460 01       		.uleb128 0x1
 10512 0461 13       		.uleb128 0x13
 10513 0462 00       		.byte	0x0
 10514 0463 00       		.byte	0x0
 10515 0464 51       		.uleb128 0x51
 10516 0465 2E       		.uleb128 0x2e
 10517 0466 00       		.byte	0x0
 10518 0467 03       		.uleb128 0x3
 10519 0468 0E       		.uleb128 0xe
 10520 0469 3A       		.uleb128 0x3a
 10521 046a 0B       		.uleb128 0xb
 10522 046b 3B       		.uleb128 0x3b
 10523 046c 05       		.uleb128 0x5
 10524 046d 11       		.uleb128 0x11
 10525 046e 01       		.uleb128 0x1
 10526 046f 12       		.uleb128 0x12
 10527 0470 01       		.uleb128 0x1
 10528 0471 40       		.uleb128 0x40
 10529 0472 0A       		.uleb128 0xa
 10530 0473 00       		.byte	0x0
 10531 0474 00       		.byte	0x0
 10532 0475 52       		.uleb128 0x52
 10533 0476 34       		.uleb128 0x34
 10534 0477 00       		.byte	0x0
 10535 0478 03       		.uleb128 0x3
 10536 0479 0E       		.uleb128 0xe
 10537 047a 3A       		.uleb128 0x3a
 10538 047b 0B       		.uleb128 0xb
 10539 047c 3B       		.uleb128 0x3b
 10540 047d 0B       		.uleb128 0xb
 10541 047e 49       		.uleb128 0x49
 10542 047f 13       		.uleb128 0x13
 10543 0480 02       		.uleb128 0x2
 10544 0481 0A       		.uleb128 0xa
 10545 0482 00       		.byte	0x0
 10546 0483 00       		.byte	0x0
 10547 0484 53       		.uleb128 0x53
 10548 0485 34       		.uleb128 0x34
 10549 0486 00       		.byte	0x0
 10550 0487 03       		.uleb128 0x3
 10551 0488 0E       		.uleb128 0xe
 10552 0489 3A       		.uleb128 0x3a
 10553 048a 0B       		.uleb128 0xb
 10554 048b 3B       		.uleb128 0x3b
 10555 048c 0B       		.uleb128 0xb
 10556 048d 49       		.uleb128 0x49
 10557 048e 13       		.uleb128 0x13
 10558 048f 3F       		.uleb128 0x3f
 10559 0490 0C       		.uleb128 0xc
 10560 0491 3C       		.uleb128 0x3c
 10561 0492 0C       		.uleb128 0xc
 10562 0493 00       		.byte	0x0
 10563 0494 00       		.byte	0x0
 10564 0495 00       		.byte	0x0
 10565              		.section	.debug_pubnames,"",@progbits
 10566 0000 00000549 		.4byte	0x549
 10567 0004 0002     		.2byte	0x2
 10568 0006 00000000 		.4byte	.Ldebug_info0
 10569 000a 0000320D 		.4byte	0x320d
 10570 000e 000028E4 		.4byte	0x28e4
 10571 0012 47756945 		.string	"GuiElement::GuiElement"
 10571      6C656D65 
 10571      6E743A3A 
 10571      47756945 
 10571      6C656D65 
 10572 0029 000028FF 		.4byte	0x28ff
 10573 002d 47756945 		.string	"GuiElement::GuiElement"
 10573      6C656D65 
 10573      6E743A3A 
 10573      47756945 
 10573      6C656D65 
 10574 0044 00002939 		.4byte	0x2939
 10575 0048 47756945 		.string	"GuiElement::~GuiElement"
 10575      6C656D65 
 10575      6E743A3A 
 10575      7E477569 
 10575      456C656D 
 10576 0060 00002954 		.4byte	0x2954
 10577 0064 47756945 		.string	"GuiElement::~GuiElement"
 10577      6C656D65 
 10577      6E743A3A 
 10577      7E477569 
 10577      456C656D 
 10578 007c 0000296F 		.4byte	0x296f
 10579 0080 47756945 		.string	"GuiElement::SetParent"
 10579      6C656D65 
 10579      6E743A3A 
 10579      53657450 
 10579      6172656E 
 10580 0096 0000299A 		.4byte	0x299a
 10581 009a 47756945 		.string	"GuiElement::SetMinX"
 10581      6C656D65 
 10581      6E743A3A 
 10581      5365744D 
 10581      696E5800 
 10582 00ae 000029C5 		.4byte	0x29c5
 10583 00b2 47756945 		.string	"GuiElement::GetMinX"
 10583      6C656D65 
 10583      6E743A3A 
 10583      4765744D 
 10583      696E5800 
 10584 00c6 000029E7 		.4byte	0x29e7
 10585 00ca 47756945 		.string	"GuiElement::SetMaxX"
 10585      6C656D65 
 10585      6E743A3A 
 10585      5365744D 
 10585      61785800 
 10586 00de 00002A12 		.4byte	0x2a12
 10587 00e2 47756945 		.string	"GuiElement::GetMaxX"
 10587      6C656D65 
 10587      6E743A3A 
 10587      4765744D 
 10587      61785800 
 10588 00f6 00002A34 		.4byte	0x2a34
 10589 00fa 47756945 		.string	"GuiElement::SetMinY"
 10589      6C656D65 
 10589      6E743A3A 
 10589      5365744D 
 10589      696E5900 
 10590 010e 00002A5F 		.4byte	0x2a5f
 10591 0112 47756945 		.string	"GuiElement::GetMinY"
 10591      6C656D65 
 10591      6E743A3A 
 10591      4765744D 
 10591      696E5900 
 10592 0126 00002A81 		.4byte	0x2a81
 10593 012a 47756945 		.string	"GuiElement::SetMaxY"
 10593      6C656D65 
 10593      6E743A3A 
 10593      5365744D 
 10593      61785900 
 10594 013e 00002AAC 		.4byte	0x2aac
 10595 0142 47756945 		.string	"GuiElement::GetMaxY"
 10595      6C656D65 
 10595      6E743A3A 
 10595      4765744D 
 10595      61785900 
 10596 0156 00002ACE 		.4byte	0x2ace
 10597 015a 47756945 		.string	"GuiElement::GetWidth"
 10597      6C656D65 
 10597      6E743A3A 
 10597      47657457 
 10597      69647468 
 10598 016f 00002AF0 		.4byte	0x2af0
 10599 0173 47756945 		.string	"GuiElement::GetLeft"
 10599      6C656D65 
 10599      6E743A3A 
 10599      4765744C 
 10599      65667400 
 10600 0187 00002B3F 		.4byte	0x2b3f
 10601 018b 47756945 		.string	"GuiElement::GetHeight"
 10601      6C656D65 
 10601      6E743A3A 
 10601      47657448 
 10601      65696768 
 10602 01a1 00002B61 		.4byte	0x2b61
 10603 01a5 47756945 		.string	"GuiElement::GetTop"
 10603      6C656D65 
 10603      6E743A3A 
 10603      47657454 
 10603      6F7000
 10604 01b8 00002BB0 		.4byte	0x2bb0
 10605 01bc 47756945 		.string	"GuiElement::SetSize"
 10605      6C656D65 
 10605      6E743A3A 
 10605      53657453 
 10605      697A6500 
 10606 01d0 00002BE6 		.4byte	0x2be6
 10607 01d4 47756945 		.string	"GuiElement::IsVisible"
 10607      6C656D65 
 10607      6E743A3A 
 10607      49735669 
 10607      7369626C 
 10608 01ea 00002C08 		.4byte	0x2c08
 10609 01ee 47756945 		.string	"GuiElement::SetVisible"
 10609      6C656D65 
 10609      6E743A3A 
 10609      53657456 
 10609      69736962 
 10610 0205 00002C33 		.4byte	0x2c33
 10611 0209 47756945 		.string	"GuiElement::SetAlpha"
 10611      6C656D65 
 10611      6E743A3A 
 10611      53657441 
 10611      6C706861 
 10612 021e 00002C5E 		.4byte	0x2c5e
 10613 0222 47756945 		.string	"GuiElement::GetAlpha"
 10613      6C656D65 
 10613      6E743A3A 
 10613      47657441 
 10613      6C706861 
 10614 0237 00002C8F 		.4byte	0x2c8f
 10615 023b 47756945 		.string	"GuiElement::SetScale"
 10615      6C656D65 
 10615      6E743A3A 
 10615      53657453 
 10615      63616C65 
 10616 0250 00002CBB 		.4byte	0x2cbb
 10617 0254 47756945 		.string	"GuiElement::GetScale"
 10617      6C656D65 
 10617      6E743A3A 
 10617      47657453 
 10617      63616C65 
 10618 0269 00002CED 		.4byte	0x2ced
 10619 026d 47756945 		.string	"GuiElement::GetState"
 10619      6C656D65 
 10619      6E743A3A 
 10619      47657453 
 10619      74617465 
 10620 0282 00002D0F 		.4byte	0x2d0f
 10621 0286 47756945 		.string	"GuiElement::SetState"
 10621      6C656D65 
 10621      6E743A3A 
 10621      53657453 
 10621      74617465 
 10622 029b 00002D3B 		.4byte	0x2d3b
 10623 029f 47756945 		.string	"GuiElement::ResetState"
 10623      6C656D65 
 10623      6E743A3A 
 10623      52657365 
 10623      74537461 
 10624 02b6 00002D5B 		.4byte	0x2d5b
 10625 02ba 47756945 		.string	"GuiElement::SetClickable"
 10625      6C656D65 
 10625      6E743A3A 
 10625      53657443 
 10625      6C69636B 
 10626 02d3 00002D87 		.4byte	0x2d87
 10627 02d7 47756945 		.string	"GuiElement::SetSelectable"
 10627      6C656D65 
 10627      6E743A3A 
 10627      53657453 
 10627      656C6563 
 10628 02f1 00002DB3 		.4byte	0x2db3
 10629 02f5 47756945 		.string	"GuiElement::SetDraggable"
 10629      6C656D65 
 10629      6E743A3A 
 10629      53657444 
 10629      72616767 
 10630 030e 00002DDF 		.4byte	0x2ddf
 10631 0312 47756945 		.string	"GuiElement::IsSelectable"
 10631      6C656D65 
 10631      6E743A3A 
 10631      49735365 
 10631      6C656374 
 10632 032b 00002E01 		.4byte	0x2e01
 10633 032f 47756945 		.string	"GuiElement::IsClickable"
 10633      6C656D65 
 10633      6E743A3A 
 10633      4973436C 
 10633      69636B61 
 10634 0347 00002E23 		.4byte	0x2e23
 10635 034b 47756945 		.string	"GuiElement::IsDraggable"
 10635      6C656D65 
 10635      6E743A3A 
 10635      49734472 
 10635      61676761 
 10636 0363 00002E45 		.4byte	0x2e45
 10637 0367 47756945 		.string	"GuiElement::SetFocus"
 10637      6C656D65 
